

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jul 28 13:41:05 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1909 ;; Auto vars:     Size  Location     Type
  1910 ;;  x               1    5[COMMON] unsigned char 
  1911 ;; Return value:  Size  Location     Type
  1912 ;;                  1    wreg      void 
  1913 ;; Registers used:
  1914 ;;		wreg, status,2, status,0, pclath, cstack
  1915 ;; Tracked objects:
  1916 ;;		On entry : 0/0
  1917 ;;		On exit  : 0/0
  1918 ;;		Unchanged: 0/0
  1919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1920 ;;      Params:         0       0       0       0       0
  1921 ;;      Locals:         1       0       0       0       0
  1922 ;;      Temps:          1       0       0       0       0
  1923 ;;      Totals:         2       0       0       0       0
  1924 ;;Total ram usage:        2 bytes
  1925 ;; Hardware stack levels used: 1
  1926 ;; Hardware stack levels required when called: 2
  1927 ;; This function calls:
  1928 ;;		_LCDsetup
  1929 ;; This function is called by:
  1930 ;;		_main
  1931 ;;		_wsLCD
  1932 ;; This function uses a non-reentrant model
  1933 ;;
  1934                           
  1935                           
  1936                           ;psect for function _wLCD
  1937  05F3                     _wLCD:
  1938                           
  1939                           ;incstack = 0
  1940                           ; Regs used in _wLCD: [wreg+status,2+status,0+pclath+cstack]
  1941                           ;wLCD@x stored from wreg
  1942  05F3  00F5               	movwf	wLCD@x
  1943  05F4                     l1638:
  1944  05F4  1283               	bcf	3,5	;RP0=0, select bank0
  1945  05F5  1303               	bcf	3,6	;RP1=0, select bank0
  1946  05F6  1409               	bsf	9,0	;volatile
  1947  05F7                     l1640:
  1948  05F7  0875               	movf	wLCD@x,w
  1949  05F8  120A  118A  2631  120A  118A  	fcall	_LCDsetup
  1950  05FD                     l1642:
  1951  05FD  1283               	bcf	3,5	;RP0=0, select bank0
  1952  05FE  1303               	bcf	3,6	;RP1=0, select bank0
  1953  05FF  1489               	bsf	9,1	;volatile
  1954  0600                     l1644:
  1955  0600  3021               	movlw	33
  1956  0601  00F4               	movwf	??_wLCD
  1957  0602                     u1287:
  1958  0602  0BF4               	decfsz	??_wLCD,f
  1959  0603  2E02               	goto	u1287
  1960  0604                     l1646:
  1961  0604  1283               	bcf	3,5	;RP0=0, select bank0
  1962  0605  1303               	bcf	3,6	;RP1=0, select bank0
  1963  0606  1089               	bcf	9,1	;volatile
  1964  0607                     l188:
  1965  0607  0008               	return
  1966  0608                     __end_of_wLCD:
  1967                           
  1968                           	psect	text6
  1969  059C                     __ptext6:	
  1970 ;; *************** function _LCD_cursor *****************
  1971 ;; Defined at:
  1972 ;;		line 51 in file "8bit_LCD.c"
  1973 ;; Parameters:    Size  Location     Type
  1974 ;;  x               1    wreg     unsigned char 
  1975 ;;  y               1    7[COMMON] unsigned char 
  1976 ;; Auto vars:     Size  Location     Type
  1977 ;;  x               1    1[BANK0 ] unsigned char 
  1978 ;;  a               1    2[BANK0 ] unsigned char 
  1979 ;;  c               1    0        unsigned char 
  1980 ;;  b               1    0        unsigned char 
  1981 ;; Return value:  Size  Location     Type
  1982 ;;                  1    wreg      void 
  1983 ;; Registers used:
  1984 ;;		wreg, status,2, status,0, pclath, cstack
  1985 ;; Tracked objects:
  1986 ;;		On entry : 0/0
  1987 ;;		On exit  : 0/0
  1988 ;;		Unchanged: 0/0
  1989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1990 ;;      Params:         1       0       0       0       0
  1991 ;;      Locals:         0       2       0       0       0
  1992 ;;      Temps:          0       1       0       0       0
  1993 ;;      Totals:         1       3       0       0       0
  1994 ;;Total ram usage:        4 bytes
  1995 ;; Hardware stack levels used: 1
  1996 ;; Hardware stack levels required when called: 3
  1997 ;; This function calls:
  1998 ;;		_LCD_set
  1999 ;; This function is called by:
  2000 ;;		_main
  2001 ;;		_LCDconfig
  2002 ;; This function uses a non-reentrant model
  2003 ;;
  2004                           
  2005                           
  2006                           ;psect for function _LCD_cursor
  2007  059C                     _LCD_cursor:
  2008                           
  2009                           ;incstack = 0
  2010                           ; Regs used in _LCD_cursor: [wreg+status,2+status,0+pclath+cstack]
  2011                           ;LCD_cursor@x stored from wreg
  2012  059C  1283               	bcf	3,5	;RP0=0, select bank0
  2013  059D  1303               	bcf	3,6	;RP1=0, select bank0
  2014  059E  00A1               	movwf	LCD_cursor@x
  2015  059F                     l1658:
  2016  059F  0321               	decf	LCD_cursor@x,w
  2017  05A0  1D03               	btfss	3,2
  2018  05A1  2DA3               	goto	u1011
  2019  05A2  2DA4               	goto	u1010
  2020  05A3                     u1011:
  2021  05A3  2DB0               	goto	l1664
  2022  05A4                     u1010:
  2023  05A4                     l1660:
  2024  05A4  0877               	movf	LCD_cursor@y,w
  2025  05A5  3E7F               	addlw	127
  2026  05A6  00A0               	movwf	??_LCD_cursor
  2027  05A7  0820               	movf	??_LCD_cursor,w
  2028  05A8  00A2               	movwf	LCD_cursor@a
  2029  05A9                     l1662:
  2030  05A9  0822               	movf	LCD_cursor@a,w
  2031  05AA  120A  118A  25C2  120A  118A  	fcall	_LCD_set
  2032  05AF  2DC1               	goto	l197
  2033  05B0                     l1664:
  2034  05B0  3002               	movlw	2
  2035  05B1  0621               	xorwf	LCD_cursor@x,w
  2036  05B2  1D03               	btfss	3,2
  2037  05B3  2DB5               	goto	u1021
  2038  05B4  2DB6               	goto	u1020
  2039  05B5                     u1021:
  2040  05B5  2DC1               	goto	l197
  2041  05B6                     u1020:
  2042  05B6                     l1666:
  2043  05B6  0877               	movf	LCD_cursor@y,w
  2044  05B7  3EBF               	addlw	191
  2045  05B8  00A0               	movwf	??_LCD_cursor
  2046  05B9  0820               	movf	??_LCD_cursor,w
  2047  05BA  00A2               	movwf	LCD_cursor@a
  2048  05BB                     l1668:
  2049  05BB  0822               	movf	LCD_cursor@a,w
  2050  05BC  120A  118A  25C2  120A  118A  	fcall	_LCD_set
  2051  05C1                     l197:
  2052  05C1  0008               	return
  2053  05C2                     __end_of_LCD_cursor:
  2054                           
  2055                           	psect	text7
  2056  05C2                     __ptext7:	
  2057 ;; *************** function _LCD_set *****************
  2058 ;; Defined at:
  2059 ;;		line 44 in file "8bit_LCD.c"
  2060 ;; Parameters:    Size  Location     Type
  2061 ;;  x               1    wreg     unsigned char 
  2062 ;; Auto vars:     Size  Location     Type
  2063 ;;  x               1    6[COMMON] unsigned char 
  2064 ;; Return value:  Size  Location     Type
  2065 ;;                  1    wreg      void 
  2066 ;; Registers used:
  2067 ;;		wreg, status,2, status,0, pclath, cstack
  2068 ;; Tracked objects:
  2069 ;;		On entry : 0/0
  2070 ;;		On exit  : 0/0
  2071 ;;		Unchanged: 0/0
  2072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2073 ;;      Params:         0       0       0       0       0
  2074 ;;      Locals:         1       0       0       0       0
  2075 ;;      Temps:          2       0       0       0       0
  2076 ;;      Totals:         3       0       0       0       0
  2077 ;;Total ram usage:        3 bytes
  2078 ;; Hardware stack levels used: 1
  2079 ;; Hardware stack levels required when called: 2
  2080 ;; This function calls:
  2081 ;;		_LCDsetup
  2082 ;; This function is called by:
  2083 ;;		_LCD_cursor
  2084 ;; This function uses a non-reentrant model
  2085 ;;
  2086                           
  2087                           
  2088                           ;psect for function _LCD_set
  2089  05C2                     _LCD_set:
  2090                           
  2091                           ;incstack = 0
  2092                           ; Regs used in _LCD_set: [wreg+status,2+status,0+pclath+cstack]
  2093                           ;LCD_set@x stored from wreg
  2094  05C2  00F6               	movwf	LCD_set@x
  2095  05C3                     l1648:
  2096  05C3  1283               	bcf	3,5	;RP0=0, select bank0
  2097  05C4  1303               	bcf	3,6	;RP1=0, select bank0
  2098  05C5  1009               	bcf	9,0	;volatile
  2099  05C6                     l1650:
  2100  05C6  0876               	movf	LCD_set@x,w
  2101  05C7  120A  118A  2631  120A  118A  	fcall	_LCDsetup
  2102  05CC                     l1652:
  2103  05CC  1283               	bcf	3,5	;RP0=0, select bank0
  2104  05CD  1303               	bcf	3,6	;RP1=0, select bank0
  2105  05CE  1489               	bsf	9,1	;volatile
  2106  05CF                     l1654:
  2107  05CF  3068               	movlw	104
  2108  05D0  00F5               	movwf	??_LCD_set+1
  2109  05D1  30E4               	movlw	228
  2110  05D2  00F4               	movwf	??_LCD_set
  2111  05D3                     u1297:
  2112  05D3  0BF4               	decfsz	??_LCD_set,f
  2113  05D4  2DD3               	goto	u1297
  2114  05D5  0BF5               	decfsz	??_LCD_set+1,f
  2115  05D6  2DD3               	goto	u1297
  2116  05D7  0000               	nop
  2117  05D8                     l1656:
  2118  05D8  1283               	bcf	3,5	;RP0=0, select bank0
  2119  05D9  1303               	bcf	3,6	;RP1=0, select bank0
  2120  05DA  1089               	bcf	9,1	;volatile
  2121  05DB                     l191:
  2122  05DB  0008               	return
  2123  05DC                     __end_of_LCD_set:
  2124                           
  2125                           	psect	text8
  2126  0631                     __ptext8:	
  2127 ;; *************** function _LCDsetup *****************
  2128 ;; Defined at:
  2129 ;;		line 62 in file "8bit_LCD.c"
  2130 ;; Parameters:    Size  Location     Type
  2131 ;;  x               1    wreg     unsigned char 
  2132 ;; Auto vars:     Size  Location     Type
  2133 ;;  x               1    3[COMMON] unsigned char 
  2134 ;; Return value:  Size  Location     Type
  2135 ;;                  1    wreg      void 
  2136 ;; Registers used:
  2137 ;;		wreg
  2138 ;; Tracked objects:
  2139 ;;		On entry : 0/0
  2140 ;;		On exit  : 0/0
  2141 ;;		Unchanged: 0/0
  2142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2143 ;;      Params:         0       0       0       0       0
  2144 ;;      Locals:         1       0       0       0       0
  2145 ;;      Temps:          0       0       0       0       0
  2146 ;;      Totals:         1       0       0       0       0
  2147 ;;Total ram usage:        1 bytes
  2148 ;; Hardware stack levels used: 1
  2149 ;; Hardware stack levels required when called: 1
  2150 ;; This function calls:
  2151 ;;		Nothing
  2152 ;; This function is called by:
  2153 ;;		_initLCD
  2154 ;;		_wLCD
  2155 ;;		_LCD_set
  2156 ;; This function uses a non-reentrant model
  2157 ;;
  2158                           
  2159                           
  2160                           ;psect for function _LCDsetup
  2161  0631                     _LCDsetup:
  2162                           
  2163                           ;incstack = 0
  2164                           ; Regs used in _LCDsetup: [wreg]
  2165                           ;LCDsetup@x stored from wreg
  2166  0631  00F3               	movwf	LCDsetup@x
  2167  0632                     l1636:
  2168  0632  0873               	movf	LCDsetup@x,w
  2169  0633  1283               	bcf	3,5	;RP0=0, select bank0
  2170  0634  1303               	bcf	3,6	;RP1=0, select bank0
  2171  0635  0088               	movwf	8	;volatile
  2172  0636                     l200:
  2173  0636  0008               	return
  2174  0637                     __end_of_LCDsetup:
  2175                           
  2176                           	psect	text9
  2177  05DC                     __ptext9:	
  2178 ;; *************** function _ADC_START *****************
  2179 ;; Defined at:
  2180 ;;		line 15 in file "adc.c"
  2181 ;; Parameters:    Size  Location     Type
  2182 ;;		None
  2183 ;; Auto vars:     Size  Location     Type
  2184 ;;		None
  2185 ;; Return value:  Size  Location     Type
  2186 ;;                  1    wreg      void 
  2187 ;; Registers used:
  2188 ;;		wreg, status,2, status,0
  2189 ;; Tracked objects:
  2190 ;;		On entry : 0/0
  2191 ;;		On exit  : 0/0
  2192 ;;		Unchanged: 0/0
  2193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2194 ;;      Params:         0       0       0       0       0
  2195 ;;      Locals:         0       0       0       0       0
  2196 ;;      Temps:          1       0       0       0       0
  2197 ;;      Totals:         1       0       0       0       0
  2198 ;;Total ram usage:        1 bytes
  2199 ;; Hardware stack levels used: 1
  2200 ;; Hardware stack levels required when called: 1
  2201 ;; This function calls:
  2202 ;;		Nothing
  2203 ;; This function is called by:
  2204 ;;		_initCONFIG
  2205 ;; This function uses a non-reentrant model
  2206 ;;
  2207                           
  2208                           
  2209                           ;psect for function _ADC_START
  2210  05DC                     _ADC_START:
  2211  05DC                     l1276:	
  2212                           ;incstack = 0
  2213                           ; Regs used in _ADC_START: [wreg+status,2+status,0]
  2214                           
  2215                           
  2216                           ;adc.c: 16:         ADCON1bits.ADFM = 0;
  2217  05DC  1683               	bsf	3,5	;RP0=1, select bank1
  2218  05DD  1303               	bcf	3,6	;RP1=0, select bank1
  2219  05DE  139F               	bcf	31,7	;volatile
  2220                           
  2221                           ;adc.c: 17:         ADCON1bits.VCFG0 = 0;
  2222  05DF  121F               	bcf	31,4	;volatile
  2223                           
  2224                           ;adc.c: 18:         ADCON1bits.VCFG1 = 0;
  2225  05E0  129F               	bcf	31,5	;volatile
  2226  05E1                     l1278:
  2227                           
  2228                           ;adc.c: 19:         ADCON0bits.ADCS = 0b10;
  2229  05E1  1283               	bcf	3,5	;RP0=0, select bank0
  2230  05E2  1303               	bcf	3,6	;RP1=0, select bank0
  2231  05E3  081F               	movf	31,w	;volatile
  2232  05E4  393F               	andlw	-193
  2233  05E5  3880               	iorlw	128
  2234  05E6  009F               	movwf	31	;volatile
  2235                           
  2236                           ;adc.c: 20:         ADCON0bits.CHS = 0;
  2237  05E7  30C3               	movlw	-61
  2238  05E8  059F               	andwf	31,f	;volatile
  2239  05E9                     l1280:
  2240                           
  2241                           ;adc.c: 21:         ADCON0bits.ADON = 1;
  2242  05E9  141F               	bsf	31,0	;volatile
  2243  05EA                     l1282:
  2244                           
  2245                           ;adc.c: 22:         _delay((unsigned long)((50)*(4000000/4000000.0)));
  2246  05EA  3010               	movlw	16
  2247  05EB  00F3               	movwf	??_ADC_START
  2248  05EC                     u1307:
  2249  05EC  0BF3               	decfsz	??_ADC_START,f
  2250  05ED  2DEC               	goto	u1307
  2251  05EE  0000               	nop
  2252  05EF                     l1284:
  2253                           
  2254                           ;adc.c: 23:         ADCON0bits.GO = 1;
  2255  05EF  1283               	bcf	3,5	;RP0=0, select bank0
  2256  05F0  1303               	bcf	3,6	;RP1=0, select bank0
  2257  05F1  149F               	bsf	31,1	;volatile
  2258  05F2                     l164:
  2259  05F2  0008               	return
  2260  05F3                     __end_of_ADC_START:
  2261                           
  2262                           	psect	text10
  2263  0548                     __ptext10:	
  2264 ;; *************** function ___wmul *****************
  2265 ;; Defined at:
  2266 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  2267 ;; Parameters:    Size  Location     Type
  2268 ;;  multiplier      2    3[COMMON] unsigned int 
  2269 ;;  multiplicand    2    5[COMMON] unsigned int 
  2270 ;; Auto vars:     Size  Location     Type
  2271 ;;  product         2    0[BANK0 ] unsigned int 
  2272 ;; Return value:  Size  Location     Type
  2273 ;;                  2    3[COMMON] unsigned int 
  2274 ;; Registers used:
  2275 ;;		wreg, status,2, status,0
  2276 ;; Tracked objects:
  2277 ;;		On entry : 0/0
  2278 ;;		On exit  : 0/0
  2279 ;;		Unchanged: 0/0
  2280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2281 ;;      Params:         4       0       0       0       0
  2282 ;;      Locals:         0       2       0       0       0
  2283 ;;      Temps:          0       0       0       0       0
  2284 ;;      Totals:         4       2       0       0       0
  2285 ;;Total ram usage:        6 bytes
  2286 ;; Hardware stack levels used: 1
  2287 ;; Hardware stack levels required when called: 1
  2288 ;; This function calls:
  2289 ;;		Nothing
  2290 ;; This function is called by:
  2291 ;;		_main
  2292 ;; This function uses a non-reentrant model
  2293 ;;
  2294                           
  2295                           
  2296                           ;psect for function ___wmul
  2297  0548                     ___wmul:
  2298  0548                     l1760:	
  2299                           ;incstack = 0
  2300                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2301                           
  2302  0548  1283               	bcf	3,5	;RP0=0, select bank0
  2303  0549  1303               	bcf	3,6	;RP1=0, select bank0
  2304  054A  01A0               	clrf	___wmul@product
  2305  054B  01A1               	clrf	___wmul@product+1
  2306  054C                     l1762:
  2307  054C  1C73               	btfss	___wmul@multiplier,0
  2308  054D  2D4F               	goto	u1041
  2309  054E  2D50               	goto	u1040
  2310  054F                     u1041:
  2311  054F  2D58               	goto	l286
  2312  0550                     u1040:
  2313  0550                     l1764:
  2314  0550  0875               	movf	___wmul@multiplicand,w
  2315  0551  1283               	bcf	3,5	;RP0=0, select bank0
  2316  0552  1303               	bcf	3,6	;RP1=0, select bank0
  2317  0553  07A0               	addwf	___wmul@product,f
  2318  0554  1803               	skipnc
  2319  0555  0AA1               	incf	___wmul@product+1,f
  2320  0556  0876               	movf	___wmul@multiplicand+1,w
  2321  0557  07A1               	addwf	___wmul@product+1,f
  2322  0558                     l286:
  2323  0558  3001               	movlw	1
  2324  0559                     u1055:
  2325  0559  1003               	clrc
  2326  055A  0DF5               	rlf	___wmul@multiplicand,f
  2327  055B  0DF6               	rlf	___wmul@multiplicand+1,f
  2328  055C  3EFF               	addlw	-1
  2329  055D  1D03               	skipz
  2330  055E  2D59               	goto	u1055
  2331  055F                     l1766:
  2332  055F  3001               	movlw	1
  2333  0560                     u1065:
  2334  0560  1003               	clrc
  2335  0561  0CF4               	rrf	___wmul@multiplier+1,f
  2336  0562  0CF3               	rrf	___wmul@multiplier,f
  2337  0563  3EFF               	addlw	-1
  2338  0564  1D03               	skipz
  2339  0565  2D60               	goto	u1065
  2340  0566                     l1768:
  2341  0566  0873               	movf	___wmul@multiplier,w
  2342  0567  0474               	iorwf	___wmul@multiplier+1,w
  2343  0568  1D03               	btfss	3,2
  2344  0569  2D6B               	goto	u1071
  2345  056A  2D6C               	goto	u1070
  2346  056B                     u1071:
  2347  056B  2D4C               	goto	l1762
  2348  056C                     u1070:
  2349  056C                     l1770:
  2350  056C  1283               	bcf	3,5	;RP0=0, select bank0
  2351  056D  1303               	bcf	3,6	;RP1=0, select bank0
  2352  056E  0821               	movf	___wmul@product+1,w
  2353  056F  00F4               	movwf	?___wmul+1
  2354  0570  0820               	movf	___wmul@product,w
  2355  0571  00F3               	movwf	?___wmul
  2356  0572                     l288:
  2357  0572  0008               	return
  2358  0573                     __end_of___wmul:
  2359                           
  2360                           	psect	text11
  2361  0608                     __ptext11:	
  2362 ;; *************** function ___bmul *****************
  2363 ;; Defined at:
  2364 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8.c"
  2365 ;; Parameters:    Size  Location     Type
  2366 ;;  multiplier      1    wreg     unsigned char 
  2367 ;;  multiplicand    1    3[COMMON] unsigned char 
  2368 ;; Auto vars:     Size  Location     Type
  2369 ;;  multiplier      1    6[COMMON] unsigned char 
  2370 ;;  product         1    5[COMMON] unsigned char 
  2371 ;; Return value:  Size  Location     Type
  2372 ;;                  1    wreg      unsigned char 
  2373 ;; Registers used:
  2374 ;;		wreg, status,2, status,0
  2375 ;; Tracked objects:
  2376 ;;		On entry : 0/0
  2377 ;;		On exit  : 0/0
  2378 ;;		Unchanged: 0/0
  2379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2380 ;;      Params:         1       0       0       0       0
  2381 ;;      Locals:         2       0       0       0       0
  2382 ;;      Temps:          1       0       0       0       0
  2383 ;;      Totals:         4       0       0       0       0
  2384 ;;Total ram usage:        4 bytes
  2385 ;; Hardware stack levels used: 1
  2386 ;; Hardware stack levels required when called: 1
  2387 ;; This function calls:
  2388 ;;		Nothing
  2389 ;; This function is called by:
  2390 ;;		_main
  2391 ;; This function uses a non-reentrant model
  2392 ;;
  2393                           
  2394                           
  2395                           ;psect for function ___bmul
  2396  0608                     ___bmul:
  2397                           
  2398                           ;incstack = 0
  2399                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2400                           ;___bmul@multiplier stored from wreg
  2401  0608  00F6               	movwf	___bmul@multiplier
  2402  0609                     l1364:
  2403  0609  01F5               	clrf	___bmul@product
  2404  060A                     l1366:
  2405  060A  1C76               	btfss	___bmul@multiplier,0
  2406  060B  2E0D               	goto	u581
  2407  060C  2E0E               	goto	u580
  2408  060D                     u581:
  2409  060D  2E12               	goto	l1370
  2410  060E                     u580:
  2411  060E                     l1368:
  2412  060E  0873               	movf	___bmul@multiplicand,w
  2413  060F  00F4               	movwf	??___bmul
  2414  0610  0874               	movf	??___bmul,w
  2415  0611  07F5               	addwf	___bmul@product,f
  2416  0612                     l1370:
  2417  0612  1003               	clrc
  2418  0613  0DF3               	rlf	___bmul@multiplicand,f
  2419  0614                     l1372:
  2420  0614  1003               	clrc
  2421  0615  0CF6               	rrf	___bmul@multiplier,f
  2422  0616  0876               	movf	___bmul@multiplier,w
  2423  0617  1D03               	btfss	3,2
  2424  0618  2E1A               	goto	u591
  2425  0619  2E1B               	goto	u590
  2426  061A                     u591:
  2427  061A  2E0A               	goto	l1366
  2428  061B                     u590:
  2429  061B                     l1374:
  2430  061B  0875               	movf	___bmul@product,w
  2431  061C                     l312:
  2432  061C  0008               	return
  2433  061D                     __end_of___bmul:
  2434                           
  2435                           	psect	text12
  2436  045A                     __ptext12:	
  2437 ;; *************** function ___awmod *****************
  2438 ;; Defined at:
  2439 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  2440 ;; Parameters:    Size  Location     Type
  2441 ;;  divisor         2    3[COMMON] int 
  2442 ;;  dividend        2    5[COMMON] int 
  2443 ;; Auto vars:     Size  Location     Type
  2444 ;;  sign            1    1[BANK0 ] unsigned char 
  2445 ;;  counter         1    0[BANK0 ] unsigned char 
  2446 ;; Return value:  Size  Location     Type
  2447 ;;                  2    3[COMMON] int 
  2448 ;; Registers used:
  2449 ;;		wreg, status,2, status,0
  2450 ;; Tracked objects:
  2451 ;;		On entry : 0/0
  2452 ;;		On exit  : 0/0
  2453 ;;		Unchanged: 0/0
  2454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2455 ;;      Params:         4       0       0       0       0
  2456 ;;      Locals:         0       2       0       0       0
  2457 ;;      Temps:          1       0       0       0       0
  2458 ;;      Totals:         5       2       0       0       0
  2459 ;;Total ram usage:        7 bytes
  2460 ;; Hardware stack levels used: 1
  2461 ;; Hardware stack levels required when called: 1
  2462 ;; This function calls:
  2463 ;;		Nothing
  2464 ;; This function is called by:
  2465 ;;		_main
  2466 ;; This function uses a non-reentrant model
  2467 ;;
  2468                           
  2469                           
  2470                           ;psect for function ___awmod
  2471  045A                     ___awmod:
  2472  045A                     l1774:	
  2473                           ;incstack = 0
  2474                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2475                           
  2476  045A  1283               	bcf	3,5	;RP0=0, select bank0
  2477  045B  1303               	bcf	3,6	;RP1=0, select bank0
  2478  045C  01A1               	clrf	___awmod@sign
  2479  045D                     l1776:
  2480  045D  1FF6               	btfss	___awmod@dividend+1,7
  2481  045E  2C60               	goto	u1081
  2482  045F  2C61               	goto	u1080
  2483  0460                     u1081:
  2484  0460  2C68               	goto	l1782
  2485  0461                     u1080:
  2486  0461                     l1778:
  2487  0461  09F5               	comf	___awmod@dividend,f
  2488  0462  09F6               	comf	___awmod@dividend+1,f
  2489  0463  0AF5               	incf	___awmod@dividend,f
  2490  0464  1903               	skipnz
  2491  0465  0AF6               	incf	___awmod@dividend+1,f
  2492  0466                     l1780:
  2493  0466  01A1               	clrf	___awmod@sign
  2494  0467  0AA1               	incf	___awmod@sign,f
  2495  0468                     l1782:
  2496  0468  1FF4               	btfss	___awmod@divisor+1,7
  2497  0469  2C6B               	goto	u1091
  2498  046A  2C6C               	goto	u1090
  2499  046B                     u1091:
  2500  046B  2C71               	goto	l1786
  2501  046C                     u1090:
  2502  046C                     l1784:
  2503  046C  09F3               	comf	___awmod@divisor,f
  2504  046D  09F4               	comf	___awmod@divisor+1,f
  2505  046E  0AF3               	incf	___awmod@divisor,f
  2506  046F  1903               	skipnz
  2507  0470  0AF4               	incf	___awmod@divisor+1,f
  2508  0471                     l1786:
  2509  0471  0873               	movf	___awmod@divisor,w
  2510  0472  0474               	iorwf	___awmod@divisor+1,w
  2511  0473  1903               	btfsc	3,2
  2512  0474  2C76               	goto	u1101
  2513  0475  2C77               	goto	u1100
  2514  0476                     u1101:
  2515  0476  2CA6               	goto	l1804
  2516  0477                     u1100:
  2517  0477                     l1788:
  2518  0477  01A0               	clrf	___awmod@counter
  2519  0478  0AA0               	incf	___awmod@counter,f
  2520  0479  2C85               	goto	l1794
  2521  047A                     l1790:
  2522  047A  3001               	movlw	1
  2523  047B                     u1115:
  2524  047B  1003               	clrc
  2525  047C  0DF3               	rlf	___awmod@divisor,f
  2526  047D  0DF4               	rlf	___awmod@divisor+1,f
  2527  047E  3EFF               	addlw	-1
  2528  047F  1D03               	skipz
  2529  0480  2C7B               	goto	u1115
  2530  0481                     l1792:
  2531  0481  3001               	movlw	1
  2532  0482  00F7               	movwf	??___awmod
  2533  0483  0877               	movf	??___awmod,w
  2534  0484  07A0               	addwf	___awmod@counter,f
  2535  0485                     l1794:
  2536  0485  1FF4               	btfss	___awmod@divisor+1,7
  2537  0486  2C88               	goto	u1121
  2538  0487  2C89               	goto	u1120
  2539  0488                     u1121:
  2540  0488  2C7A               	goto	l1790
  2541  0489                     u1120:
  2542  0489                     l1796:
  2543  0489  0874               	movf	___awmod@divisor+1,w
  2544  048A  0276               	subwf	___awmod@dividend+1,w
  2545  048B  1D03               	skipz
  2546  048C  2C8F               	goto	u1135
  2547  048D  0873               	movf	___awmod@divisor,w
  2548  048E  0275               	subwf	___awmod@dividend,w
  2549  048F                     u1135:
  2550  048F  1C03               	skipc
  2551  0490  2C92               	goto	u1131
  2552  0491  2C93               	goto	u1130
  2553  0492                     u1131:
  2554  0492  2C99               	goto	l1800
  2555  0493                     u1130:
  2556  0493                     l1798:
  2557  0493  0873               	movf	___awmod@divisor,w
  2558  0494  02F5               	subwf	___awmod@dividend,f
  2559  0495  0874               	movf	___awmod@divisor+1,w
  2560  0496  1C03               	skipc
  2561  0497  03F6               	decf	___awmod@dividend+1,f
  2562  0498  02F6               	subwf	___awmod@dividend+1,f
  2563  0499                     l1800:
  2564  0499  3001               	movlw	1
  2565  049A                     u1145:
  2566  049A  1003               	clrc
  2567  049B  0CF4               	rrf	___awmod@divisor+1,f
